date,symbol,open,close,low,high,volume
2010-06-08,UNH,30.43,30.889999,30.26,31.110001,18435500.0
2010-06-09,UNH,30.889999,30.530001,30.450001,31.16,10126400.0
2010-06-10,UNH,30.92,30.700001,30.219999,31.120001,11766600.0
2010-06-11,UNH,30.5,30.67,30.129999,30.83,9072700.0
2010-06-14,UNH,30.719999,30.59,30.549999,30.940001,8390100.0
2010-06-15,UNH,30.9,31.190001,30.76,31.209999,9569200.0
2010-06-16,UNH,30.84,31.389999,30.84,31.629999,10152000.0
2010-06-17,UNH,31.540001,31.5,31.17,31.540001,9370800.0
2010-06-18,UNH,31.5,31.33,31.200001,31.620001,10243000.0
2010-06-21,UNH,31.610001,31.15,31.049999,31.799999,7110500.0
2010-06-22,UNH,31.110001,30.639999,30.58,31.34,6578200.0
2010-06-23,UNH,30.77,30.209999,30.120001,30.92,8358400.0
2010-06-24,UNH,30.08,29.76,29.629999,30.15,8952600.0
2010-06-25,UNH,29.75,29.879999,29.58,30.110001,14216100.0
2010-06-28,UNH,29.870001,29.190001,29.120001,30.33,9883000.0
2010-06-29,UNH,28.879999,28.629999,28.459999,29.030001,14389900.0
2010-06-30,UNH,28.51,28.4,28.309999,28.76,11078500.0
2010-07-01,UNH,28.309999,27.85,27.129999,28.309999,15600900.0
2010-07-02,UNH,27.889999,28.299999,27.790001,28.450001,9312900.0
2010-07-06,UNH,28.49,28.889999,28.290001,29.059999,13395000.0
2010-07-07,UNH,28.98,29.200001,28.799999,29.25,8978500.0
2010-07-08,UNH,29.32,29.68,29.25,29.889999,8996400.0
2010-07-09,UNH,29.75,29.969999,29.52,30.129999,6971100.0
2010-07-12,UNH,29.91,30.040001,29.610001,30.07,8901800.0
2010-07-13,UNH,30.24,30.139999,29.799999,30.27,6905100.0
2010-07-14,UNH,30.0,30.32,29.780001,30.389999,4711100.0
2010-07-15,UNH,30.32,30.879999,30.120001,30.93,9214500.0
2010-07-16,UNH,30.73,30.34,30.15,31.120001,9411300.0
2010-07-19,UNH,30.48,30.82,30.290001,30.959999,8575500.0
2010-07-20,UNH,31.35,30.83,30.24,31.49,13493900.0
2010-07-21,UNH,30.85,30.700001,30.58,31.129999,8884400.0
2010-07-22,UNH,31.09,31.0,30.65,31.200001,9202600.0
2010-07-23,UNH,31.0,30.92,30.74,31.25,5746700.0
2010-07-26,UNH,30.84,31.469999,30.84,31.49,5479000.0
2010-07-27,UNH,31.530001,30.780001,30.629999,31.719999,11856600.0
2010-07-28,UNH,30.790001,30.33,30.15,30.92,7981800.0
2010-07-29,UNH,30.49,30.440001,30.040001,30.879999,5540300.0
2010-07-30,UNH,30.200001,30.450001,29.940001,30.68,4893200.0
2010-08-02,UNH,30.889999,31.440001,30.83,31.559999,7440900.0
2010-08-03,UNH,31.389999,32.419998,31.27,32.580002,9954200.0
2010-08-04,UNH,32.43,32.91,32.400002,33.240002,9379500.0
2010-08-05,UNH,32.759998,33.419998,32.68,33.490002,7829600.0
2010-08-06,UNH,33.080002,33.450001,32.959999,33.549999,7479400.0
2010-08-09,UNH,33.5,33.490002,33.360001,33.790001,6059400.0
2010-08-10,UNH,33.299999,33.330002,32.959999,33.619999,7957600.0
2010-08-11,UNH,32.849998,31.99,31.74,33.150002,17250600.0
2010-08-12,UNH,31.709999,32.130001,31.57,32.240002,8998000.0
2010-08-13,UNH,32.009998,32.029999,31.65,32.189999,6868600.0
2010-08-16,UNH,31.85,31.9,31.370001,31.99,5231900.0
2010-08-17,UNH,32.23,32.349998,31.98,32.580002,5544800.0
2010-08-18,UNH,32.279999,32.540001,32.119999,32.959999,6444900.0
2010-08-19,UNH,32.369999,31.790001,31.76,32.470001,7067700.0
2010-08-20,UNH,31.75,31.610001,31.389999,31.83,5330200.0
2010-08-23,UNH,31.629999,31.5,31.469999,32.169998,5077300.0
2010-08-24,UNH,31.200001,31.040001,30.860001,31.42,7509700.0
2010-08-25,UNH,30.93,31.959999,30.82,32.25,10921200.0
2010-08-26,UNH,32.040001,31.85,31.85,32.389999,9944700.0
2010-08-27,UNH,31.959999,32.369999,31.48,32.419998,7051400.0
2010-08-30,UNH,32.330002,31.91,31.879999,32.48,7173200.0
2010-08-31,UNH,31.809999,31.719999,31.42,32.209999,8650800.0
2010-09-01,UNH,32.009998,32.59,31.84,32.630001,8623100.0
2010-09-02,UNH,32.830002,32.860001,32.290001,32.93,5430000.0
2010-09-03,UNH,32.950001,33.91,32.91,33.91,7760900.0
2010-09-07,UNH,33.759998,33.779999,33.619999,34.09,6831800.0
2010-09-08,UNH,33.779999,33.849998,33.330002,33.959999,8552100.0
2010-09-09,UNH,34.099998,34.02,33.919998,34.25,7507100.0
2010-09-10,UNH,33.990002,34.490002,33.799999,34.639999,8940700.0
2010-09-13,UNH,34.790001,34.720001,34.669998,35.279999,7101400.0
2010-09-14,UNH,34.009998,34.610001,33.98,35.0,8716000.0
2010-09-15,UNH,34.5,34.27,33.970001,34.599998,11169600.0
2010-09-16,UNH,34.23,34.240002,33.919998,34.389999,6153700.0
2010-09-17,UNH,34.459999,34.130001,34.130001,34.610001,7286900.0
2010-09-20,UNH,34.369999,34.93,34.349998,35.029999,5639200.0
2010-09-21,UNH,34.889999,35.259998,34.830002,35.5,6428000.0
2010-09-22,UNH,35.119999,35.68,34.91,35.700001,7184300.0
2010-09-23,UNH,35.400002,35.439999,35.189999,35.799999,6711800.0
2010-09-24,UNH,35.939999,35.73,35.599998,35.939999,8558100.0
2010-09-27,UNH,35.830002,35.349998,35.25,35.830002,7505200.0
2010-09-28,UNH,35.450001,35.040001,34.91,35.610001,8410300.0
2010-09-29,UNH,34.91,35.200001,34.709999,35.209999,7872500.0
2010-09-30,UNH,35.490002,35.110001,35.080002,35.560001,7847200.0
2010-10-01,UNH,35.07,35.43,34.759998,35.470001,6503500.0
2010-10-04,UNH,35.299999,34.540001,34.349998,35.299999,5883300.0
2010-10-05,UNH,34.77,35.07,34.549999,35.130001,6887400.0
2010-10-06,UNH,35.040001,33.950001,33.939999,35.220001,13815400.0
2010-10-07,UNH,34.389999,34.34,34.110001,34.59,6878900.0
2010-10-08,UNH,34.450001,34.349998,34.189999,34.549999,6022300.0
2010-10-11,UNH,34.09,34.650002,34.07,34.900002,6746300.0
2010-10-12,UNH,34.52,35.02,34.439999,35.060001,6766300.0
2010-10-13,UNH,35.09,35.32,35.02,35.619999,8050100.0
2010-10-14,UNH,35.259998,35.779999,35.23,36.259998,10274300.0
2010-10-15,UNH,36.009998,35.98,35.77,36.23,7825200.0
2010-10-18,UNH,36.09,36.25,35.84,36.369999,8035000.0
2010-10-19,UNH,35.630001,35.299999,34.919998,35.919998,13178200.0
2010-10-20,UNH,35.459999,36.73,35.450001,36.75,10386500.0
2010-10-21,UNH,36.849998,36.490002,36.119999,36.849998,6840200.0
2010-10-22,UNH,36.700001,37.259998,36.419998,37.259998,6622900.0
2010-10-25,UNH,37.52,37.560001,37.459999,37.950001,7456100.0
2010-10-26,UNH,37.509998,37.57,37.150002,37.689999,8050600.0
2010-10-27,UNH,37.25,35.93,35.700001,37.360001,12700700.0
2010-10-28,UNH,36.279999,36.25,35.950001,36.400002,6281600.0
2010-10-29,UNH,36.400002,36.049999,35.810001,36.93,6696900.0
2010-11-01,UNH,36.27,36.110001,35.700001,36.639999,7671800.0
2010-11-02,UNH,36.400002,37.0,36.360001,37.09,9988000.0
2010-11-03,UNH,36.650002,36.66,36.07,37.450001,10730400.0
2010-11-04,UNH,37.0,36.799999,36.380001,37.049999,6839700.0
2010-11-05,UNH,36.73,36.860001,36.48,37.189999,7190400.0
2010-11-08,UNH,36.630001,37.119999,36.610001,37.18,4370500.0
2010-11-09,UNH,37.240002,36.98,36.810001,37.279999,6027600.0
2010-11-10,UNH,36.709999,37.16,35.970001,37.169998,8385100.0
2010-11-11,UNH,36.970001,37.470001,36.740002,37.5,5396400.0
2010-11-12,UNH,37.209999,36.669998,36.23,37.330002,7373900.0
2010-11-15,UNH,36.32,35.470001,35.439999,36.380001,9124200.0
2010-11-16,UNH,35.279999,35.009998,34.810001,35.380001,10840800.0
2010-11-17,UNH,35.09,35.330002,34.580002,35.34,9578000.0
2010-11-18,UNH,34.59,35.630001,34.5,35.950001,9207900.0
2010-11-19,UNH,35.540001,36.0,35.34,36.490002,14341600.0
2010-11-22,UNH,37.310001,36.459999,35.57,37.419998,14972500.0
2010-11-23,UNH,36.150002,36.049999,35.779999,36.34,6577900.0
2010-11-24,UNH,36.610001,36.18,36.02,36.75,6306100.0
2010-11-26,UNH,35.759998,35.880001,35.740002,36.27,2972200.0
2010-11-29,UNH,35.540001,36.59,35.049999,36.669998,10899000.0
2010-11-30,UNH,36.32,36.52,36.040001,36.98,12039400.0
2010-12-01,UNH,37.139999,37.669998,37.139999,37.900002,11012000.0
2010-12-02,UNH,37.68,38.049999,37.639999,38.060001,8600200.0
2010-12-03,UNH,37.709999,37.82,37.380001,37.98,5383200.0
2010-12-06,UNH,37.669998,37.290001,37.240002,37.880001,5179900.0
2010-12-07,UNH,37.470001,36.77,36.73,37.619999,8523900.0
2010-12-08,UNH,36.91,36.84,36.68,37.009998,5753700.0
2010-12-09,UNH,37.209999,36.650002,36.43,37.209999,8309700.0
2010-12-10,UNH,36.790001,36.669998,36.43,36.849998,7979300.0
2010-12-13,UNH,36.759998,36.900002,36.619999,37.860001,11122300.0
2010-12-14,UNH,36.59,36.5,36.34,37.080002,8351800.0
2010-12-15,UNH,36.27,35.450001,35.110001,36.34,13520200.0
2010-12-16,UNH,35.450001,35.610001,34.939999,35.759998,10177800.0
2010-12-17,UNH,35.599998,35.049999,34.970001,35.610001,18279900.0
2010-12-20,UNH,35.290001,35.18,34.98,35.330002,6407700.0
2010-12-21,UNH,35.119999,35.330002,35.049999,35.810001,6873900.0
2010-12-22,UNH,35.41,35.84,35.279999,35.869999,5115000.0
2010-12-23,UNH,35.82,35.77,35.630001,36.099998,3808500.0
2010-12-27,UNH,35.5,35.540001,35.450001,35.709999,2810600.0
2010-12-28,UNH,35.509998,35.720001,35.380001,35.77,3082900.0
2010-12-29,UNH,35.84,35.91,35.669998,36.029999,3593700.0
2010-12-30,UNH,35.91,35.939999,35.720001,36.029999,2865500.0
2010-12-31,UNH,36.040001,36.110001,35.790001,36.209999,2828000.0
2011-01-03,UNH,36.380001,37.130001,36.369999,37.18,8212400.0
2011-01-04,UNH,37.029999,37.470001,36.830002,37.5,6724300.0
2011-01-05,UNH,37.5,37.59,37.290001,37.810001,7528100.0
2011-01-06,UNH,37.959999,38.369999,37.740002,38.400002,7157300.0
2011-01-07,UNH,38.380001,38.450001,38.049999,38.540001,6437700.0
2011-01-10,UNH,38.540001,38.450001,38.009998,38.650002,5725300.0
2011-01-11,UNH,38.529999,39.080002,38.34,39.099998,5569100.0
2011-01-12,UNH,39.23,38.860001,38.810001,39.330002,5872400.0
2011-01-13,UNH,39.27,39.599998,38.93,39.599998,8618200.0
2011-01-14,UNH,39.48,40.77,39.41,40.900002,10560400.0
2011-01-18,UNH,40.790001,40.880001,40.470001,40.990002,6738900.0
2011-01-19,UNH,40.869999,40.560001,40.110001,41.02,9424600.0
2011-01-20,UNH,40.0,40.310001,39.369999,40.5,11293100.0
2011-01-21,UNH,40.580002,40.41,40.130001,40.59,7384200.0
2011-01-24,UNH,40.41,39.810001,39.700001,40.5,7604100.0
2011-01-25,UNH,39.689999,40.619999,39.650002,41.0,10000100.0
2011-01-26,UNH,40.59,40.25,40.110001,41.130001,8937900.0
2011-01-27,UNH,40.939999,42.290001,40.439999,42.419998,13558000.0
2011-01-28,UNH,42.310001,40.93,40.860001,42.439999,7767400.0
2011-01-31,UNH,41.02,41.049999,40.709999,41.32,7320400.0
2011-02-01,UNH,41.360001,42.07,41.290001,42.18,9074600.0
2011-02-02,UNH,41.740002,41.950001,41.669998,42.259998,4285800.0
2011-02-03,UNH,41.779999,43.040001,40.900002,44.09,14831200.0
2011-02-04,UNH,43.150002,42.490002,42.040001,43.900002,8338500.0
2011-02-07,UNH,42.139999,41.810001,41.57,42.259998,7114100.0
2011-02-08,UNH,41.52,41.970001,41.389999,42.549999,5618500.0
2011-02-09,UNH,41.970001,42.07,41.830002,42.459999,5232500.0
2011-02-10,UNH,42.279999,42.43,42.02,42.580002,5457200.0
2011-02-11,UNH,42.16,42.380001,42.040001,42.84,5051100.0
2011-02-14,UNH,42.240002,42.459999,41.619999,42.509998,3752200.0
2011-02-15,UNH,42.110001,42.029999,41.889999,42.459999,4392700.0
2011-02-16,UNH,42.200001,42.5,41.990002,42.560001,4993700.0
2011-02-17,UNH,42.34,42.59,42.150002,42.75,4823300.0
2011-02-18,UNH,42.689999,42.84,42.560001,43.299999,6034900.0
2011-02-22,UNH,43.860001,42.959999,42.73,44.330002,10738900.0
2011-02-23,UNH,42.580002,42.91,42.560001,43.689999,7102200.0
2011-02-24,UNH,42.830002,42.75,42.380001,43.349998,6313200.0
2011-02-25,UNH,42.849998,42.52,42.41,43.02,5498700.0
2011-02-28,UNH,42.669998,42.580002,42.349998,42.939999,6644900.0
2011-03-01,UNH,42.560001,42.450001,42.380001,42.959999,5547400.0
2011-03-02,UNH,42.549999,43.560001,42.450001,43.790001,7233800.0
2011-03-03,UNH,44.27,44.790001,43.740002,44.889999,8739600.0
2011-03-04,UNH,44.639999,44.450001,43.869999,44.860001,5622100.0
2011-03-07,UNH,44.470001,43.560001,43.310001,44.77,6084100.0
2011-03-08,UNH,43.599998,43.830002,43.119999,44.099998,4696700.0
2011-03-09,UNH,43.91,44.490002,43.529999,44.509998,4553400.0
2011-03-10,UNH,44.290001,43.790001,43.599998,44.290001,5117600.0
2011-03-11,UNH,43.880001,43.59,43.259998,44.060001,4774800.0
2011-03-14,UNH,43.299999,43.16,42.849998,43.43,4516400.0
2011-03-15,UNH,42.34,42.790001,42.16,43.080002,4397900.0
2011-03-16,UNH,42.68,41.860001,41.459999,42.689999,7141200.0
2011-03-17,UNH,42.400002,42.27,41.91,42.73,5850600.0
2011-03-18,UNH,42.369999,42.599998,42.299999,42.849998,7372200.0
2011-03-21,UNH,42.830002,43.189999,42.66,43.43,4592100.0
2011-03-22,UNH,43.259998,42.740002,42.66,43.709999,4505300.0
2011-03-23,UNH,42.639999,42.75,42.389999,42.869999,3348200.0
2011-03-24,UNH,43.240002,43.799999,43.009998,43.939999,3917900.0
2011-03-25,UNH,43.630001,43.75,43.599998,44.02,4190300.0
2011-03-28,UNH,43.91,43.869999,43.509998,44.049999,3531100.0
2011-03-29,UNH,43.75,44.48,43.75,44.48,4202900.0
2011-03-30,UNH,44.720001,45.400002,44.580002,45.580002,6533900.0
2011-03-31,UNH,45.639999,45.200001,45.110001,45.75,5374300.0
2011-04-01,UNH,45.5,45.610001,45.299999,45.740002,4511600.0
2011-04-04,UNH,45.939999,45.599998,45.52,46.09,3499900.0
2011-04-05,UNH,44.860001,45.09,44.779999,45.27,4950900.0
2011-04-06,UNH,45.189999,44.959999,44.830002,45.259998,5158600.0
2011-04-07,UNH,44.77,44.43,44.419998,48.580002,7706300.0
2011-04-08,UNH,44.619999,44.380001,44.139999,45.240002,4723900.0
2011-04-11,UNH,44.330002,44.32,43.84,44.490002,6048700.0
2011-04-12,UNH,44.189999,44.810001,44.029999,44.900002,3959100.0
2011-04-13,UNH,44.880001,44.330002,44.080002,45.169998,4766300.0
2011-04-14,UNH,44.200001,44.82,43.869999,44.98,4719700.0
2011-04-15,UNH,45.0,44.98,44.57,45.080002,5783300.0
2011-04-18,UNH,44.529999,43.549999,43.349998,44.610001,6722600.0
2011-04-19,UNH,43.599998,43.959999,43.299999,43.970001,5731300.0
2011-04-20,UNH,44.779999,44.240002,44.18,44.779999,5168100.0
2011-04-21,UNH,48.09,47.810001,47.560001,48.900002,18367400.0
2011-04-25,UNH,47.139999,47.709999,47.080002,48.139999,6650100.0
2011-04-26,UNH,48.119999,47.349998,46.93,48.75,10500000.0
2011-04-27,UNH,47.52,48.209999,46.880001,48.299999,10513300.0
2011-04-28,UNH,48.189999,49.099998,48.060001,49.099998,7913500.0
2011-04-29,UNH,48.950001,49.23,48.669998,49.400002,9542700.0
2011-05-02,UNH,49.400002,49.880001,49.23,50.200001,9858200.0
2011-05-03,UNH,49.68,49.68,49.41,50.009998,5879100.0
2011-05-04,UNH,49.549999,49.560001,48.959999,49.77,7553000.0
2011-05-05,UNH,49.439999,49.580002,49.02,50.150002,7393900.0
2011-05-06,UNH,50.060001,50.119999,49.650002,50.25,6295300.0
2011-05-09,UNH,49.75,50.470001,49.75,50.91,5665200.0
2011-05-10,UNH,50.720001,50.509998,50.189999,50.98,5635900.0
2011-05-11,UNH,50.5,50.02,49.52,50.599998,6196800.0
2011-05-12,UNH,50.009998,50.080002,49.07,50.360001,5311300.0
2011-05-13,UNH,50.91,49.950001,49.759998,51.459999,11099500.0
2011-05-16,UNH,49.560001,50.169998,49.380001,50.73,6018900.0
2011-05-17,UNH,49.860001,49.990002,49.700001,50.700001,7224900.0
2011-05-18,UNH,49.860001,50.610001,49.75,50.689999,7140400.0
2011-05-19,UNH,50.75,50.549999,50.18,50.779999,6101100.0
2011-05-20,UNH,50.470001,49.740002,49.73,50.75,10827500.0
2011-05-23,UNH,49.439999,49.16,48.650002,49.470001,6741800.0
2011-05-24,UNH,49.16,47.959999,47.799999,49.18,9573100.0
2011-05-25,UNH,47.700001,47.869999,47.580002,48.32,9448100.0
2011-05-26,UNH,47.669998,47.700001,46.970001,47.889999,11917200.0
2011-05-27,UNH,47.900002,48.299999,47.59,48.310001,6039500.0
2011-05-31,UNH,48.66,48.950001,48.349998,48.950001,6412000.0
2011-06-01,UNH,48.700001,48.349998,48.25,48.990002,6614800.0
2011-06-02,UNH,48.599998,49.389999,48.279999,49.490002,8258700.0
2011-06-03,UNH,48.599998,48.849998,48.459999,49.310001,7949200.0
2011-06-06,UNH,48.689999,48.150002,48.009998,48.810001,5187400.0
2011-06-07,UNH,48.549999,47.970001,47.970001,48.84,4530900.0
2011-06-08,UNH,47.98,48.200001,47.57,48.5,6564200.0
2011-06-09,UNH,48.549999,50.599998,48.360001,50.610001,11530000.0
2011-06-10,UNH,50.34,49.41,49.16,50.360001,8545400.0
2011-06-13,UNH,49.619999,49.110001,49.07,49.959999,6362200.0
2011-06-14,UNH,49.400002,49.599998,49.23,50.0,6986300.0
2011-06-15,UNH,49.220001,49.349998,48.93,49.950001,8991300.0
2011-06-16,UNH,49.27,49.66,48.700001,49.849998,9101200.0
2011-06-17,UNH,50.099998,49.959999,49.720001,50.389999,9675100.0
2011-06-20,UNH,49.790001,51.27,49.650002,51.650002,8987600.0
2011-06-21,UNH,51.610001,52.220001,51.27,52.25,9781300.0
2011-06-22,UNH,51.98,51.779999,51.720001,52.639999,6999500.0
2011-06-23,UNH,51.009998,51.150002,50.040001,51.299999,9979800.0
2011-06-24,UNH,51.25,50.459999,50.220001,51.389999,7398600.0
2011-06-27,UNH,50.32,51.029999,50.119999,51.25,4544700.0
2011-06-28,UNH,51.34,51.77,51.02,51.98,5957100.0
2011-06-29,UNH,51.810001,51.540001,51.060001,51.880001,5630100.0
2011-06-30,UNH,51.75,51.580002,51.419998,52.040001,6394000.0
2011-07-01,UNH,51.84,53.130001,51.560001,53.27,8152700.0
2011-07-05,UNH,53.080002,52.849998,52.27,53.110001,4822300.0
2011-07-06,UNH,52.849998,53.130001,52.549999,53.220001,5319100.0
2011-07-07,UNH,53.279999,52.630001,51.970001,53.5,7559100.0
2011-07-08,UNH,52.0,52.080002,51.540001,52.32,6927300.0
2011-07-11,UNH,51.380001,50.939999,50.740002,51.540001,6037500.0
2011-07-12,UNH,50.740002,51.41,50.73,52.029999,6631700.0
2011-07-13,UNH,51.549999,51.73,51.549999,52.630001,4869400.0
2011-07-14,UNH,51.810001,52.27,51.790001,52.560001,7167600.0
2011-07-15,UNH,52.470001,51.970001,51.68,52.59,7030500.0
2011-07-18,UNH,51.599998,51.950001,51.049999,52.200001,7257700.0
2011-07-19,UNH,51.369999,51.450001,49.950001,51.759998,13946300.0
2011-07-20,UNH,51.759998,51.509998,50.970001,51.880001,7748900.0
2011-07-21,UNH,51.919998,52.150002,51.689999,52.900002,7831500.0
2011-07-22,UNH,52.52,52.75,52.130001,52.869999,5717300.0
2011-07-25,UNH,52.48,51.630001,51.5,52.830002,6533500.0
2011-07-26,UNH,51.889999,51.259998,51.16,52.18,5670100.0
2011-07-27,UNH,50.57,49.889999,49.709999,50.939999,10581400.0
2011-07-28,UNH,49.84,49.919998,49.790001,50.889999,7703600.0
2011-07-29,UNH,49.099998,49.630001,48.110001,50.09,10759500.0
2011-08-01,UNH,50.279999,48.02,45.689999,50.360001,23228700.0
2011-08-02,UNH,47.689999,46.98,46.759998,48.439999,10060500.0
2011-08-03,UNH,46.990002,47.18,45.970001,47.290001,8304300.0
2011-08-04,UNH,46.59,45.07,45.02,46.709999,10154500.0
2011-08-05,UNH,45.580002,45.560001,44.25,46.220001,14313700.0
2011-08-08,UNH,43.299999,41.93,41.740002,44.419998,16743400.0
2011-08-09,UNH,42.330002,44.73,41.810001,44.799999,19959800.0
2011-08-10,UNH,44.07,41.849998,41.669998,44.27,12690300.0
2011-08-11,UNH,41.549999,43.93,41.27,44.419998,13915800.0
2011-08-12,UNH,43.790001,44.810001,43.790001,45.34,9500600.0
2011-08-15,UNH,45.189999,45.939999,44.98,46.029999,8314700.0
2011-08-16,UNH,45.779999,45.5,44.650002,45.889999,10044500.0
